apiname,difficulty,herotype,niidea,rangetype,resource
Yasuo,3,Fighter,1570,Melee,Flow
Yone,3,Fighter,7770,Melee,Flow
Yorick,2,Fighter,830,Melee,Mana
Yuumi,1,Support,3500,Ranged,Mana
Zac,1,Tank,1540,Melee,Health
Zed,3,Assassin,2380,Melee,Energy
Zeri,2,Marksman,2210,Ranged,Mana
Ziggs,2,Mage,1150,Ranged,Mana
Zilean,2,Support,260,Ranged,Mana
Zoe,3,Mage,1420,Ranged,Mana
Zyra,2,Mage,1430,Ranged,Mana
